"MODE_DSC","CARRIER_TYPE","FREIGHT_RATES_ID","PORTCARRIER_ID"
"AIR   ","V888888883_1",2111,7443
"AIR   ","V888888883_1",2112,7443
"AIR   ","V888888883_1",2113,7443
"AIR   ","V888888883_1",2114,7443
"AIR   ","V888888883_1",2115,7443
"AIR   ","V888888883_1",2116,7443
"AIR   ","V888888883_1",2117,7443
"AIR   ","V888888883_1",2118,7443
"AIR   ","V888888883_1",2119,7443
"AIR   ","V888888883_1",2120,7443
"AIR   ","V888888883_1",2121,7443
"AIR   ","V888888883_1",2122,7443
"AIR   ","V888888883_1",2123,7443
"AIR   ","V888888883_1",2124,7443
"AIR   ","V888888883_1",2125,7443
"AIR   ","V888888883_1",2126,7443
"AIR   ","V888888883_1",2127,7443
"AIR   ","V888888883_1",2128,7443
"AIR   ","V888888883_1",2129,7443
"AIR   ","V888888883_1",2130,7443
"AIR   ","V888888883_1",2131,7443
"AIR   ","V888888883_1",2132,7443
"AIR   ","V888888883_1",2133,7443
"AIR   ","V888888883_1",2134,7443
"AIR   ","V888888883_1",2135,7443
"AIR   ","V888888883_1",2136,7443
"AIR   ","V888888883_1",2137,7443
"AIR   ","V888888883_1",2138,7443
"AIR   ","V888888883_1",2139,7443
"AIR   ","V888888883_1",2140,7443
"AIR   ","V888888883_1",2141,7443
"AIR   ","V888888883_1",2142,7443
"AIR   ","V888888883_1",2143,7443
"AIR   ","V888888883_1",2144,7443
"AIR   ","V888888883_1",2145,7443
"AIR   ","V888888883_1",2146,7443
"AIR   ","V888888883_1",2147,7443
"AIR   ","V888888883_1",2148,7443
"AIR   ","V888888883_1",2149,7443
"AIR   ","V888888883_1",2150,7443
"AIR   ","V888888883_1",2151,7443
"AIR   ","V888888883_1",2152,7443
"AIR   ","V888888883_1",2153,7443
"AIR   ","V888888883_1",2154,7443
"AIR   ","V888888883_1",2155,7443
"AIR   ","V888888883_1",2156,7443
"AIR   ","V888888883_1",2157,7443
"AIR   ","V888888883_1",2158,7443
"AIR   ","V888888883_1",2159,7443
"AIR   ","V888888883_1",2160,7443
"AIR   ","V888888883_1",2161,7443
"AIR   ","V888888883_1",2162,7443
"AIR   ","V888888883_1",2163,7443
"AIR   ","V888888883_1",2164,7443
"AIR   ","V888888883_1",2165,7443
"AIR   ","V888888883_1",2166,7443
"AIR   ","V888888883_1",2167,7443
"AIR   ","V888888883_1",2168,7443
"AIR   ","V888888883_1",2169,7443
"AIR   ","V888888883_1",2170,7443
"AIR   ","V888888883_1",2171,7443
"AIR   ","V888888883_1",2172,7443
